Constituency,2019_winner,2024_winner,Votes,Share,Majority,Turnout,Lab,Con,Ref,LD,Grn,SNP,PC,Other,Sum,Lab %,Con %,Ref %,LD %,Grn %,SNP %,PC %,Other %
Aldershot,Con,Lab,"19,764",40.70%,"5,683",61.80%,"19,764","14,081","8,210","4,052","2,155",0,0,282,"48,544",40.71%,29.01%,16.91%,8.35%,4.44%,0.00%,0.00%,0.58%
Aldridge-Brownhills,Con,Con,"15,901",38.80%,"4,231",57.80%,"11,670","15,901","9,903","1,755","1,746",0,0,0,"40,975",28.48%,38.81%,24.17%,4.28%,4.26%,0.00%,0.00%,0.00%
Altrincham and Sale West,Con,Lab,"20,798",40.40%,"4,174",69.50%,"20,798","16,624","4,961","4,727","3,699",0,0,643,"51,452",40.42%,32.31%,9.64%,9.19%,7.19%,0.00%,0.00%,1.25%
Amber Valley,Con,Lab,"15,746",37.00%,"3,554",60.30%,"15,746","10,725","12,192","1,590","2,278",0,0,0,"42,531",37.02%,25.22%,28.67%,3.74%,5.36%,0.00%,0.00%,0.00%
Arundel and South Downs,Con,Con,"22,001",40.20%,"12,134",70.20%,"9,782","22,001","7,391","9,867","5,515",0,0,184,"54,740",17.87%,40.19%,13.50%,18.03%,10.07%,0.00%,0.00%,0.34%
Ashfield,Con,Ref,"17,062",42.80%,"5,509",58.10%,"11,553","3,271","17,062",619,"1,100",0,0,0,"33,605",34.38%,9.73%,50.77%,1.84%,3.27%,0.00%,0.00%,0.00%
Ashford,Con,Lab,"15,262",32.50%,"1,779",61.60%,"15,262","13,483","10,141","2,445","4,355",0,0,"1,289","46,975",32.49%,28.70%,21.59%,5.20%,9.27%,0.00%,0.00%,2.74%
Ashton-under-Lyne,Lab,Lab,"15,575",43.90%,"6,791",49.90%,"15,575","4,375","8,784","1,411","2,481",0,0,"2,835","35,461",43.92%,12.34%,24.77%,3.98%,7.00%,0.00%,0.00%,7.99%
Aylesbury,Con,Lab,"15,081",30.20%,630,63.10%,"15,081","14,451","6,746","10,440","2,590",0,0,632,"49,940",30.20%,28.94%,13.51%,20.91%,5.19%,0.00%,0.00%,1.27%
Banbury,Con,Lab,"18,468",38.30%,"3,256",65.80%,"18,468","15,212","6,284","4,352","2,615",0,0,"1,247","48,178",38.33%,31.57%,13.04%,9.03%,5.43%,0.00%,0.00%,2.59%
Barking,Lab,Lab,"16,227",44.50%,"11,054",45.70%,"16,227","4,294","5,173","1,015","4,988",0,0,"4,780","36,477",44.49%,11.77%,14.18%,2.78%,13.67%,0.00%,0.00%,13.10%
Barnsley North,Lab,Lab,"18,610",50.40%,"7,811",47.30%,"18,610","3,083","10,799","1,336","1,805",0,0,"1,261","36,894",50.44%,8.36%,29.27%,3.62%,4.89%,0.00%,0.00%,3.42%
Barnsley South,Lab,Lab,"16,399",46.70%,"4,748",46.30%,"16,399","3,247","11,651","1,172","1,521",0,0,"1,092","35,082",46.74%,9.26%,33.21%,3.34%,4.34%,0.00%,0.00%,3.11%
Barrow and Furness,Con,Lab,"18,537",43.90%,"5,324",56.30%,"18,537","13,213","7,035","1,680","1,466",0,0,290,"42,221",43.90%,31.29%,16.66%,3.98%,3.47%,0.00%,0.00%,0.69%
Basildon and Billericay,Con,Con,"12,905",30.60%,20,55.40%,"12,885","12,905","11,354","2,292","2,123",0,0,565,"42,124",30.59%,30.64%,26.95%,5.44%,5.04%,0.00%,0.00%,1.34%
Basingstoke,Con,Lab,"20,922",42.70%,"6,484",64.50%,"20,922","14,438","6,314","3,176","3,568",0,0,571,"48,989",42.71%,29.47%,12.89%,6.48%,7.28%,0.00%,0.00%,1.17%
Bassetlaw,Con,Lab,"18,476",41.20%,"5,768",57.40%,"18,476","12,708","9,751","1,996","1,947",0,0,0,"44,878",41.17%,28.32%,21.73%,4.45%,4.34%,0.00%,0.00%,0.00%
Bath,LD,LD,"19,883",41.30%,"11,218",69.10%,"8,665","7,659","3,798","19,883","5,952",0,0,"2,173","48,130",18.00%,15.91%,7.89%,41.31%,12.37%,0.00%,0.00%,4.51%
Battersea,Lab,Lab,"22,983",48.80%,"12,039",64.70%,"22,983","10,944","2,825","4,826","4,239",0,0,"1,265","47,082",48.81%,23.24%,6.00%,10.25%,9.00%,0.00%,0.00%,2.69%
Beaconsfield,Con,Con,"18,494",38.80%,"5,455",65.60%,"7,216","18,494","6,055","13,039","1,977",0,0,945,"47,726",15.12%,38.75%,12.69%,27.32%,4.14%,0.00%,0.00%,1.98%
Beckenham and Penge,Lab,Lab,"25,753",49.30%,"12,905",69.50%,"25,753","12,848","5,355","4,436","3,830",0,0,0,"52,222",49.31%,24.60%,10.25%,8.49%,7.33%,0.00%,0.00%,0.00%
Bedford,Lab,Lab,"18,342",45.10%,"9,430",56.10%,"18,342","8,912","4,548","4,025","2,394",0,0,"2,438","40,659",45.11%,21.92%,11.19%,9.90%,5.89%,0.00%,0.00%,6.00%
Bermondsey and Old Southwark,Lab,Lab,"16,857",44.80%,"7,787",54.10%,"16,857","2,879","3,397","9,070","4,477",0,0,923,"37,603",44.83%,7.66%,9.03%,24.12%,11.91%,0.00%,0.00%,2.45%
Bethnal Green and Stepney,Lab,Lab,"15,896",34.10%,"1,689",57.00%,"15,896","1,920","1,964","4,777","6,391",0,0,"15,699","46,647",34.08%,4.12%,4.21%,10.24%,13.70%,0.00%,0.00%,33.65%
Beverley and Holderness,Con,Con,"15,501",34.50%,124,63.60%,"15,377","15,501","8,198","3,386","1,647",0,0,788,"44,897",34.25%,34.53%,18.26%,7.54%,3.67%,0.00%,0.00%,1.76%
Bexhill and Battle,Con,Con,"16,186",33.90%,"2,657",66.10%,"13,529","16,186","7,929","3,473","2,972",0,0,"3,517","47,606",28.42%,34.00%,16.66%,7.30%,6.24%,0.00%,0.00%,7.39%
Bexleyheath and Crayford,Con,Lab,"15,717",36.20%,"2,114",62.60%,"15,717","13,603","9,861","2,204","2,076",0,0,0,"43,461",36.16%,31.30%,22.69%,5.07%,4.78%,0.00%,0.00%,0.00%
Bicester and Woodstock,Con,LD,"19,419",38.70%,"4,958",67.50%,"8,236","14,461","5,408","19,419","2,404",0,0,291,"50,219",16.40%,28.80%,10.77%,38.67%,4.79%,0.00%,0.00%,0.58%
Birkenhead,Lab,Lab,"22,468",52.10%,"13,798",55.20%,"22,468","3,238","6,142","2,292","8,670",0,0,324,"43,134",52.09%,7.51%,14.24%,5.31%,20.10%,0.00%,0.00%,0.75%
Birmingham Edgbaston,Lab,Lab,"16,599",44.40%,"8,368",52.10%,"16,599","8,231","4,363","2,102","2,797",0,0,"3,336","37,428",44.35%,21.99%,11.66%,5.62%,7.47%,0.00%,0.00%,8.91%
Birmingham Erdington,Lab,Lab,"14,774",43.70%,"7,019",43.60%,"14,774","5,402","7,755","1,128","2,452",0,0,"2,287","33,798",43.71%,15.98%,22.95%,3.34%,7.25%,0.00%,0.00%,6.77%
